Date : 2022-06-09 16:10:18
Directory : /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project
Total : 100 files,  17914 codes, 619 comments, 602 blanks, all 19135 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/HelloWorld.vue                        | Vue.js             |         56 |          1 |          3 |         60 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Home/homeCard.vue                     | Vue.js             |        158 |         27 |         13 |        198 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Login/LoginCard.vue                   | Vue.js             |         53 |          1 |          2 |         56 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Login/PhoneLoginCard.vue              | Vue.js             |         24 |          0 |          2 |         26 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Movies/MovieInfoCard.vue              | Vue.js             |        379 |          1 |         20 |        400 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/GroupClassification.vue | Vue.js             |         60 |         23 |          2 |         85 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/HotBookTopics.vue       | Vue.js             |         79 |         68 |          2 |        149 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/PopularMovieList.vue    | Vue.js             |         82 |         19 |          4 |        105 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/SearchSide.vue          | Vue.js             |        141 |          0 |          1 |        142 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/SimilarTopics.vue       | Vue.js             |        165 |          2 |          6 |        173 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/booklist.vue            | Vue.js             |        144 |          2 |          2 |        148 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/grouplist.vue           | Vue.js             |         77 |         24 |          3 |        104 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/PYK-component/movielist.vue           | Vue.js             |         96 |          3 |          4 |        103 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/SignIn/SignInCard.vue                 | Vue.js             |         69 |          1 |          3 |         73 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/TimeAndDate/DatePicker.vue            | Vue.js             |         45 |          0 |          1 |         46 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/TimeAndDate/Rajion.vue                | Vue.js             |         34 |          0 |          5 |         39 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Topic/editor.vue                      | Vue.js             |        155 |          3 |         13 |        171 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Topic/searchlist.vue                  | Vue.js             |        109 |          6 |          3 |        118 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Topic/searchresult.vue                | Vue.js             |         30 |          0 |          0 |         30 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/Topic/topicInfoCard.vue               | Vue.js             |        237 |         10 |         18 |        265 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/common/global.vue                     | Vue.js             |         14 |          0 |          4 |         18 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/Mgrouplist.vue                  | Vue.js             |        224 |          2 |         11 |        237 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/booklist.vue                    | Vue.js             |        134 |         72 |          2 |        208 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/creategroup.vue                 | Vue.js             |         99 |          2 |          5 |        106 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/discuss.vue                     | Vue.js             |        183 |          2 |          9 |        194 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/discuss2.vue                    | Vue.js             |        185 |          8 |         15 |        208 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/editor.vue                      | Vue.js             |        169 |          1 |         10 |        180 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/groupIT.vue                     | Vue.js             |        138 |          2 |         11 |        151 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/grouplist.vue                   | Vue.js             |        138 |          2 |         11 |        151 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/headImg.vue                     | Vue.js             |        113 |          4 |          8 |        125 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/infocard.vue                    | Vue.js             |        161 |          0 |          4 |        165 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/infocard2.vue                   | Vue.js             |        173 |          1 |          6 |        180 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/mainr.vue                       | Vue.js             |        166 |          0 |          7 |        173 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/member.vue                      | Vue.js             |        125 |          4 |          5 |        134 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/member2.vue                     | Vue.js             |        191 |          9 |          8 |        208 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/mygrouplist.vue                 | Vue.js             |        121 |          2 |          8 |        131 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/searchlist.vue                  | Vue.js             |        162 |          6 |          8 |        176 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/group/showText.vue                    | Vue.js             |         85 |          0 |          7 |         92 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/BookSearchResult.vue         | Vue.js             |        134 |          5 |          9 |        148 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/HelloWorld.vue               | Vue.js             |         56 |          1 |          3 |         60 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/ReadMe.md                    | Markdown           |          6 |          0 |          7 |         13 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/headtop.vue                  | Vue.js             |        107 |         13 |          2 |        122 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/searchBox.vue                | Vue.js             |        116 |          6 |          3 |        125 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/searchResultShow.vue         | Vue.js             |        145 |          9 |          7 |        161 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/showIm.vue                   | Vue.js             |        274 |         32 |         15 |        321 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/components/pry_part/topics.vue                   | Vue.js             |        289 |         22 |         15 |        326 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/css/iconfont.css                                 | CSS                |         17 |          1 |          3 |         21 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/css/style.css                                    | CSS                |        394 |          8 |         85 |        487 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/main.js                                          | JavaScript         |         20 |          2 |          9 |         31 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/router/index.js                                  | JavaScript         |        187 |          5 |          7 |        199 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/store/index.js                                   | JavaScript         |         27 |          0 |          3 |         30 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/AboutView.vue                              | Vue.js             |         25 |          9 |          4 |         38 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/Group.vue                                  | Vue.js             |         18 |          1 |          2 |         21 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/HomeView.vue                               | Vue.js             |         62 |          3 |          3 |         68 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/LoginView.vue                              | Vue.js             |         14 |          0 |          3 |         17 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/MovieInfoView.vue                          | Vue.js             |         22 |          0 |          4 |         26 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/PhoneLoginView.vue                         | Vue.js             |         14 |          0 |          3 |         17 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/SignView.vue                               | Vue.js             |         14 |          0 |          3 |         17 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/TopicInfoView.vue                          | Vue.js             |         23 |          0 |          4 |         27 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/TopicShow.vue                              | Vue.js             |        152 |         20 |          5 |        177 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/WriteReview.vue                            | Vue.js             |         68 |          0 |          7 |         75 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/book/BookInfoView.vue                      | Vue.js             |         26 |          0 |          2 |         28 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/book/bookhead.vue                          | Vue.js             |        165 |         36 |         10 |        211 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/book/bookmain.vue                          | Vue.js             |         22 |          1 |          1 |         24 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/book/searchView.vue                        | Vue.js             |         34 |          3 |          2 |         39 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/group/editor.vue                           | Vue.js             |         13 |          0 |          0 |         13 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/group/groupmain.vue                        | Vue.js             |         39 |          0 |          1 |         40 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/group/info.vue                             | Vue.js             |         74 |          0 |          2 |         76 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/group/manage.vue                           | Vue.js             |         80 |          1 |          4 |         85 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/group/mygroup.vue                          | Vue.js             |        124 |          9 |          7 |        140 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/group/search.vue                           | Vue.js             |         30 |          0 |          0 |         30 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/group/showText.vue                         | Vue.js             |         43 |          0 |          3 |         46 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/homesearch/book.vue                        | Vue.js             |        144 |          7 |          8 |        159 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/homesearch/group.vue                       | Vue.js             |        140 |          7 |          5 |        152 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/homesearch/movie.vue                       | Vue.js             |        136 |         10 |          6 |        152 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/homesearch/searchAll.vue                   | Vue.js             |         34 |          6 |          0 |         40 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/homesearch/topic.vue                       | Vue.js             |        124 |          4 |          3 |        131 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/homesearch/topic2.vue                      | Vue.js             |         27 |          0 |          1 |         28 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/message/message.vue                        | Vue.js             |        130 |         11 |          7 |        148 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/movie/moviehead.vue                        | Vue.js             |        177 |         13 |          5 |        195 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/movie/movieinfo.vue                        | Vue.js             |         23 |          4 |          2 |         29 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/movie/moviemain.vue                        | Vue.js             |         25 |          0 |          1 |         26 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/movie/moviesearch.vue                      | Vue.js             |         32 |          3 |          2 |         37 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/report.vue                                 | Vue.js             |        170 |          0 |          5 |        175 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/topic/topicinfo.vue                        | Vue.js             |         31 |          0 |          3 |         34 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/src/views/topic/topicmain.vue                        | Vue.js             |         36 |          0 |          3 |         39 |
| /Users/pengruiying/Desktop/sophmore/大作业汇总/软工大作业/VUE-TeamWork/vue-project/vue.config.js                                        | JavaScript         |         25 |          0 |          3 |         28 |
| Total                                                                                                                         |                    |     17,914 |        619 |        602 |     19,135 |
+-------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
